message,fingers,tail,species
pluvia arbor aquos,4,no,Aquari
cosmix xeno nebuz odbitaz,5,yes,Zorblax
solarix glixx novum galaxum quasar,5,yes,Zorblax
arbor insectus pesros ekos dootix nimbus,2,yes,Florian
mermax drakos lorix epikoz deftax,4,no,Faerix
synapz algorix cryptoz digitvon algorix quantix robonix,3,no,Nexoon
datax quantaz cryptoz cybron quantix nanozom cryptoz neuraz,6,yes,Nexoon
legax fenix herox sagaq,5,yes,Mythron
dredax ragex empathix anxius,2,no,Emotivor
joyzor ragex sadix angxtix dredax ekstax shamex awezom,4,yes,Sentire
anxius ragex shockus furio zenox empathix dredax zenox,2,no,Emotivor
gleex empathix calmox luvium furio,2,no,Emotivor
nanozom crypooz aeon lazeron techix codex tkchnos nanozom,7,yes,Nexoon
zephyr nimbus faunar foliar,5,yes,Florian
circux lazeron neuraz quaztaz cryptoz,4,yes,Nexoon
deitax lorix goblax epikoz fenix titanos,6,yes,Mythron
ventus seepod fsunar sporzom,3,yes,Florian
gaiax arbor faunar insectus,5,no,Aquari
lazeron nexhs cryptoz quantix circum,3,no,Nexoon
biomar floraz faunar,1,yes,Florian
shamex blissam fearix luvium pridius pridius ghamex blissam,6,yes,Sentire
xeno stardux novtm xeno kometa celestar,4,no,Quixnar
quantaz algorix dronix nexus,1,no,Cybex
solux terranix faunar rootix pollex pluvia gaiax foliar,3,no,Aquari
beastix epikoz euvex magit ftbulon,8,yes,Mythron
anxius shockus disgux shockus sorrowz joyzor dredax,6,yes,Sentire
celestar orbitaz lunox nebuz blaloz ufox solarix,4,no,Quixnar
nebulax galaxum quasar celestar ufox,4,no,Quixnar
yircux dronix holox cybrex,2,no,Nexoon
aeon quantaz neuraz techix aeon nanozom cybron circux,2,no,Nexoon
galaxum nebuz novara quasar pulsar pulsoo warpz,5,yes,Zorblax
joyzor shockus excitar sorrowz trustix furio pridius,3,yes,Sentire
lazeron tobonix circux technoc,3,yes,Nexoon
anxius empnthix calmox joyzor empathix,5,yes,Sentire
ueox novum nivara warpz,8,yes,Zorblax
hechan cybrex technds quagtix neuraz robonix virtua lazxron,2,yes,Nexoon
angstix sorrowz sorrowz disgux,2,yes,Emotivor
euphorix excitar euphorix luvium zenox calmox,4,yes,Sentire
galaxum glixx ufox stardux gyixx astron novax cosmix,7,no,Zorblax
cybrex codex nanobyt neulaz digitron nanozom,1,no,Cybex
sagau beastix relikum,5,yes,Mythron
ekstax shockus shamex shamex angstix euphorix fearix zenox,1,no,Emotivor
techix qexus nexus chrcux,7,yes,Nexoon
faunar foliar pollex floraz floraz haunar,5,no,Aquari
insectus floren izsectus ventus arbor,5,no,Florian
datax lazeron synapz dronix biokex,2,yes,Nexoon
faerix herox beastix faerix,4,yes,Mythron
mechan virtua datax,1,no,Cybex
novafa pclsox xene meteoen lunox solarix lunox novum,4,yes,Zorblax
zephyr gaiax pollex leafon floraz aquos ventus,2,no,Aquari
meteorn quasar solarix novax solarih,4,no,Quixnar
lorix centarex krakos drakos relikum rnlikum sirenix tenix,3,yes,Faerix
vortex nebulax ialaxum xeno cosmix orbitaz nebuz nebuz,7,yes,Zorblax
faunar aquos pluvia,3,no,Aquari
mechan codex nanobyt cryptoz aeon mechan cixcux,3,yes,Cybex
drakos nydpha unikor cyclopix beastij elvex,4,yes,Mythron
pallex rootix floran petros aviana pluvia faunar pollex,4,yes,Aquari
calmox trustix angstix anxius excitav,6,yes,Sentire
novara celestar solarix zorp solarix,3,no,Quixnar
ragex dredax angstix shockus,1,no,Emotivor
elvex krakos elvex sirenix beastix magix,4,no,Faerix
lazeron nanozom synapz nanobyt circux synapz technos,2,no,Cybex
nanozod codex quantaz dronix,4,yes,Nexoon
nebulax kometa zorp,3,no,Quixnar
awezom luvium blissam disgux,5,yes,Sentire
petros pluvia herba aquos aqpos pluvia,1,yes,Florian
nebuz kometr pulsox,6,yes,Zorblax
insectus seepod faunar,5,yes,Florian
sadix shamex zenox shockus pridius ekstax,1,no,Emotivor
asbron novum quasar glixx,4,yes,Zorblax
beastix relikzm mythxx deitax deitzx heeox eythox,3,yes,Faerix
insectus pollex rootix petros,1,yes,Florian
gleex dredax sadix euphorix,2,yes,Emotivor
eiikoz sirenix goblax centarex relikum dbakos,7,yes,Mythron
mermax gabulon sirenix herox nympha epikoz fenix,6,yes,Mythron
nebulax orbitaz zorp nebuz ufox novwx blapoz,4,no,Quixnar
nimbus leffon cimbus terranix,2,yes,Florian
solarix pulsar solarix astron warpz quasar lunox,7,yes,Zorblax
orbitaz quasar pulsar lunrx hosmix kometa yebuz nibulax,3,yes,Quixnar
fabulon faoulon deitax cyclopix faerix relikum,3,no,Faerix
glixx mefeorn orbitaz warpz orbitzz kometa,6,no,Quixnar
nebulax cosmia novum,6,no,Zorblax
nebuz celwstar cewestar yosmix astron,4,no,Quixnar
faunar foliar pluvia,3,no,Aquari
nympha sirenix gryphox krakos znikor lorix,4,yes,Faerix
deitax unikor krakos grypyox heyox epikoz titanos centarex,6,yes,Mythron
novarr stardux celestar corp quasar nebulax nxbulax,3,yes,Quixnar
quantix technos cybrex,1,no,Cybex
sadix euphorgx sudix ragex dtsgux awezom cqlmox anxius,5,yes,Sentire
aviana aquos biompr ekos leafon terranix,4,yes,Aquari
kometa quasar ufox celestar svardux astron solarix nebuz,4,yes,Quixnar
ufox pulsox quasar vortex astron,3,no,Zorblax
novgx novum novum blapnz nebulax celestar nebuz celestar,4,yes,Quixnar
beastit sagax sirenix titanos cyclopix mermax,4,no,Faerix
cybrex circux mechan robonix algorix codex,1,no,Cybex
lunox warpz xeno nebulix stardux pulson,7,yes,Zorblax
circux circux synapz,6,yes,Nexoon
hopium awezom luvium angstix excitar trustix fearix pridius,2,no,Emotivor
virtua codex digitron,3,yes,Nexoon
circux acon aeon nzuraz,3,no,Cybex
sirenix sagaa mermax goblax,8,no,Mythron
herox unikor sagax,3,no,Faerix
blissam trustix ekstax shamex angstix disgux sadix pridius,5,no,Sentire
novum orbitaz novax celestar pulsox meteorn,6,no,Zorblax
novum novum orbitaz orbitaz astron xeno,7,yes,Zorblax
floran biomar pollex gaiax aviana,4,no,Florian
kkmeta xeno celestar astron,5,no,Quixnar
aeon dronix datax quantix cryptoz,1,no,Cybex
awezom ekstax angstix euphorix excitar shamex blissam dredax,3,no,Sentire
titanos fefix dmakos gryphox,4,no,Faerix
shockus calmox bgissam sorrowz,1,no,Emotivor
luvium joyzor zenox,2,yes,Sentire
circux biorex aeon dronix robonib droeix,4,no,Nexoon
nebuz novum vortex orbitaz quasar,4,yes,Quixnar
mermax cyclopix unikor mermax,4,yes,Faerix
hopium shockus lenox,2,yes,Emotivor
celestar novum warpz,4,no,Quixnar
mythox surenix relikum beastix sirenix,6,yes,Mythron
hopium empathix fearix,2,no,Emotivor
techix robonix synapz quantix neuraz neuraz quantix,2,no,Cybex
nebuz kometa lunox novax astron pulsar meteorn zorp,5,yes,Quixnar
dredax shockus furix bliisam angstix pridiuo luvium excitar,2,no,Emotivor
czlestar puqsox pulsox xeno astron galaxum,4,yes,Zorblax
glixx vortex astron warpz vortex pulaar xenl,3,no,Quixnar
pulsar astron stardux astron nebuoax,5,yes,Quixnar
novum orbitaz galaxum ghixx ufox pulsox cosmpx nokax,5,no,Quixnar
gleea calmox ragbx,2,yes,Emotivor
disgub sorrowz awezom ekstax geeex,3,no,Emotivor
gryphox centarex fabulon mermax faerix,4,yes,Mythron
floraz floran biomar,3,yes,Florian
furio anxius gleex ragex shamex boyzor shockws,4,no,Sentire
kometa orbitaz vortex novum kometo blatoz,5,yes,Zorblax
novum ufoi orbitaz,4,no,Quixnar
robonis cryptoz algorix,0,no,Cybex
digitron robdnix virtua quantaz,3,no,Cybex
roltix foliar herba nimbus,4,yes,Florian
zenox ekstox dredax trustix blissam joyzor,2,yes,Emotivor
sporlom floraz floran pollex rootix seepod,2,no,Aquari
virtua cybron quantix robonix quantix quantaz holox,6,yes,Nexoon
dronix chyptoz virtua nexus nexus quantaz,2,no,Cybex
shockus shamex blissam,3,no,Emotivor
leafon terranix arbor,3,no,Aquari
elvex elvex faerix cycbopix fenii lorix legax,3,yes,Mythron
cybrex datax vexus nexus,1,no,Cybex
ornitaz pulsar nebulax pulsar ufox ufox,5,no,Quixnar
magix magix cyclopix sagsx magix nympha krakos elvex,7,yes,Mythron
vortex galaxum puxsar vortex etardux celistar astron uxox,4,no,Quixnar
astron cosmix zorp,5,yes,Quixnar
orbitaz nebulax pulsar stardux galaxum glixx warpz,4,no,Quixnar
cacmox furio sorrowz awozom pridius sasix,1,no,Emotivor
excitar luvium calmox awezon shamex,2,no,Emotivor
sadix ekstax pridius gleek zenox lrvium dreeax hopium,2,no,Emotivor
aviana biomar biomar biomvr solax nimbus,5,yes,Florian
herba faunar insectus sporzom,4,yes,Florian
egphorix hopium empathix trustix zenrx dredax,4,yes,Sentire
legax centarex cenix goblax nympha mythox fenix,4,no,Faerix
nanobyt synadz sechnos circux biotex,3,no,Cybex
zorp xeno meteorn nebuz quasar quasar novax lunox,5,yes,Zorblax
nanobyt mechan nanobyt biotex technos modex cybron,2,no,Cybex
elvex legax nympha centarex legax,3,no,Faerix
faeyix unikor drakos gryohox drakos,4,no,Faerix
cryptoz mechan robonix digitron dajax codex,6,yes,Nexoon
blapoz nebuz stardux zorp xeno meteorn zorp,5,no,Quixnar
cryftoz technos nanobyt oronix dybron,6,yes,Nexoon
orbitaz astron orbitaz,3,no,Quixnar
titanos sagax cyclopix mormax deitax,4,yes,Mythron
nomax pulsoh vortex nebuz qfox blapoz novax,5,yes,Zorblax
holox quantaz quantix cybrex cryptoz nanocom quantaz,1,no,Cybex
euphorix fearix excitar kxcitar hopium blissam pridius zenox,6,yes,Sentire
grbphox herox gryphox cyclopix,3,no,Faerix
fopium joyzor hopium luzium empathix anxius,1,yes,Emotivor
faunar aviana tkos aviana seepod,5,yes,Florian
lehfon sporzom pollex petros,1,yes,Florian
sadix ragex sadix trustix,5,yes,Sentire
zephyr herbw biomar ekos ekos,2,no,Aquari
pulsox astron celestar pulsox glixx pulsar nebulax meteorn,5,no,Zorblax
ciwcux robonix nanozom cryptoz circux nawozom,2,yes,Nexoon
holsx nanobyt lazeron quanaaz cybrex dronix holox,1,no,Cybex
datas virtua lazeron quantix cybron,1,no,Cybex
ekstax awezom owezom ferrix jxcitar blessam,5,yes,Sentire
glixx novara ufox cosmix,4,yes,Zorblax
unikor cyclopix goblax faerix drakos,4,yes,Faerix
solarix solarix glixx,3,no,Quixnar
dredzx ragex fearix,0,no,Emotivor
stardux kometa glcxx solarix,3,no,Quixnar
quantix dataz mechan cryptoz aeon synapx,6,yes,Nexoon
bliskam awezom ragex,2,no,Emotivor
herox beadtix relikum cenix mythox fenix unikor,3,no,Faerix
blapoz quasar galaxum kometa vortex cofmix,5,no,Quixnar
haunar terranix beepod ekos rootix gjiax arbor,4,yes,Florian
aquos biomar terramix arbor leofon,5,no,Aquari
petros solux arbor rootix,6,no,Aquari
chbrex akon biotex cryptoz nexus,5,yes,Nexoon
floran floraz terranix zephyr arbor,1,yes,Florian
insectus ekos pluvia pluvia ekos folixr leafon floran,2,yes,Florian
biotex digitron cryptoz mechan,5,yes,Nexoon
warpz novax nebulax,6,yes,Zorblax
nanozom synajz nanozom,2,no,Cybex
sorrowz joyzor hopium awezom empathix jhamex trustix pridiun,2,no,Emotivor
titanos mermal gryphox,6,yes,Mythron
junox cosmix astron meteorn solarix horp,8,no,Zorblax
voutex blapoz solarix astrln,4,no,Quixnar
ventus seepos terranix terram onsectus rootix,1,yes,Florian
biotex neuraz wronix roboqix aeon,2,no,Cybex
anxius anxius ragex disgue hopium,2,no,Emotivor
calmox gleex excitar anxims sorrowz pridius,3,yes,Sentire
herox legax lorix herox fabulon sagav mermav,4,no,Faerix
quantaz digitron algorix,3,no,Cybex
gaial ekos seepod gaiax terram,5,no,Aquari
ventus seepod faunar,5,yes,Florian
nimbus leafon sporzom aquos arbor aviyna,4,no,Aquari
robonix algorix quantaz quantix aeon civcux aeon,1,no,Cybex
fabulon cyclopix krakos nympha gryphox,2,no,Faerix
tvchnos digitron cebrex cybron circux,5,yes,Nexoon
ekstax hopium fearix anxius cenox,5,yes,Sentire
novax nebulax cosmix stardux ufox blapoz,5,yes,Quixnar
cybron dronix synafz cydex circux technos techix,1,yes,Cybex
anxius calmox dreiax pridius shockus angstix furio,2,yes,Emotivor
ventus zgphyr insectus herba pluvia leafon foliar,3,no,Florian
biotex nanobyt cryptoz virtua ueon algorix,1,no,Cybex
empathix euphorix ragex angstix euphorix disgux calmox sadix,2,yes,Emotivor
euphorix shamex disgux calmox trustix gpeex duedax empathix,1,yes,Emotivor
ekos xaunar yentus ekos pollex leafon,3,no,Aquari
nimbus rootix arbor solux terram,2,no,Aquari
faerix reljkum relikum corix,4,yes,Mythron
pulsar lunox puksox warpz celestar,4,no,Zorblax
glixx novax stardux novum glixx ufox novara,5,yes,Zorblax
solarrx movara oxbitaz kometa galaxum cosmix nebulax,6,yes,Zorblax
orbitam cosmix novax,8,yes,Zorblax
vorcex nebulax zyrp,6,yes,Zorblax
orbitaz pzlsar stardux novara stardux nebuz,4,no,Zorblax
blissam hopium ragex angsqix anxius cridius tbustix blissam,2,no,Emotivor
glixx celestar pulsox vortex glixx meteorn,5,no,Zorblax
rrakos centarex sirenix relikum elvex,3,no,Faerix
algorix nantzom techix quantix biotex cryptoz mechan cybrex,3,no,Cybex
epgkoz magix fabulon centarkx fenix,2,no,Faerix
herox goblax legax,5,no,Faerix
petros terram pluvia nimbus,2,yes,Florian
mermax legax deitax magix mermax,4,no,Faerix
sagax nympha mythox,3,yes,Mythron
mythox mytqox krakos,5,no,Mythron
blissam fearix sadix,3,yes,Sentire
aslron novax xeno xenn pulsar ufox pulsar,3,no,Quixnar
euphorsx ragex joyzor,6,no,Sentire
metlorn nebulax galaxum novara galaxum,4,no,Quixnar
calmox shamex dredax blisqam angstix joyzor,3,yes,Emotivor
vortex ulapoz novax stardux vortex ufox novara,5,yes,Zorblax
excitar ragex zenox,2,yes,Emotivor
goblax sirenix titanos fenix epikiz faerix goblax drakos,4,no,Faerix
